cores,cpu,gpu,mem,observed_time,observed_power
4,422400,114750000,665600000,82.12113571166992,14.509
4,422400,114750000,2133000000,80.18055725097656,15.416
4,422400,114750000,3199000000,80.50540542602539,16.726
8,422400,114750000,665600000,81.09934616088867,14.509
8,422400,114750000,2133000000,79.58476638793945,15.52
8,422400,114750000,3199000000,79.98222732543945,16.726
12,422400,114750000,665600000,80.71963119506836,14.911
12,422400,114750000,2133000000,79.79431915283203,15.819
12,422400,114750000,3199000000,79.70414352416992,17.132
4,422400,318750000,665600000,50.69670295715332,15.92
4,422400,318750000,2133000000,36.95153617858887,17.633
4,422400,318750000,3199000000,37.06902313232422,19.242
8,422400,318750000,665600000,49.971391677856445,16.724
8,422400,318750000,2133000000,36.19022560119629,18.74
8,422400,318750000,3199000000,36.36276817321777,19.648
12,422400,318750000,665600000,49.07171058654785,16.724
12,422400,318750000,2133000000,36.18655967712402,18.841
12,422400,318750000,3199000000,33.634334564208984,20.051
4,422400,522750000,665600000,48.62289619445801,16.325
4,422400,522750000,2133000000,35.85782432556152,17.934
4,422400,522750000,3199000000,33.55617713928223,19.247
8,422400,522750000,665600000,47.51835060119629,16.724
8,422400,522750000,2133000000,31.453744888305664,19.042
8,422400,522750000,3199000000,31.264320373535156,20.348
12,422400,522750000,665600000,46.99107360839844,17.329
12,422400,522750000,2133000000,30.42463970184326,18.442
12,422400,522750000,3199000000,30.777520179748535,20.448
4,422400,726750000,665600000,49.275712966918945,17.126
4,422400,726750000,2133000000,33.375328063964844,18.131
4,422400,726750000,3199000000,35.93380928039551,19.238
8,422400,726750000,665600000,46.68403244018555,17.735
8,422400,726750000,2133000000,31.804991722106934,19.746
8,422400,726750000,3199000000,29.974143981933594,20.657
12,422400,726750000,665600000,46.397409439086914,17.735
12,422400,726750000,2133000000,37.01092720031738,19.343
12,422400,726750000,3199000000,30.52142333984375,20.552
4,422400,930750000,665600000,48.01950454711914,17.931
4,422400,930750000,2133000000,35.15248107910156,19.535
4,422400,930750000,3199000000,35.147342681884766,20.445
8,422400,930750000,665600000,46.270416259765625,18.933
8,422400,930750000,2133000000,30.491215705871582,20.546
8,422400,930750000,3199000000,33.412031173706055,21.045
12,422400,930750000,665600000,46.069007873535156,18.937
12,422400,930750000,2133000000,31.49623966217041,20.546
12,422400,930750000,3199000000,30.6254243850708,21.049
4,422400,1134750000,665600000,53.834943771362305,19.032
4,422400,1134750000,2133000000,35.50491142272949,20.146
4,422400,1134750000,3199000000,34.61308670043945,21.655
8,422400,1134750000,665600000,45.93588829040527,20.347
8,422400,1134750000,2133000000,31.048559188842773,21.958
8,422400,1134750000,3199000000,31.109472274780273,22.462
12,422400,1134750000,665600000,45.35793685913086,20.14
12,422400,1134750000,2133000000,31.44007968902588,21.152
12,422400,1134750000,3199000000,30.925456047058105,22.255
4,422400,1300500000,665600000,46.616384506225586,21.25
4,422400,1300500000,2133000000,36.58444786071777,22.359
4,422400,1300500000,3199000000,35.83116912841797,22.354
8,422400,1300500000,665600000,45.54606246948242,21.753
8,422400,1300500000,2133000000,30.843215942382812,23.365
8,422400,1300500000,3199000000,30.493488311767578,23.859
12,422400,1300500000,665600000,45.42545509338379,21.748
12,422400,1300500000,2133000000,29.89788818359375,23.457
12,422400,1300500000,3199000000,36.61974334716797,23.154
4,729600,114750000,665600000,82.6469612121582,14.909
4,729600,114750000,2133000000,78.66474914550781,15.917
4,729600,114750000,3199000000,77.98691177368164,17.439
8,729600,114750000,665600000,79.00886154174805,15.01
8,729600,114750000,2133000000,78.37820816040039,16.42
8,729600,114750000,3199000000,77.62206268310547,17.128
12,729600,114750000,665600000,78.52613067626953,15.012
12,729600,114750000,2133000000,77.97684860229492,14.911
12,729600,114750000,3199000000,77.29873657226562,17.229
4,729600,318750000,665600000,47.611310958862305,16.923
4,729600,318750000,2133000000,31.384639739990234,19.744
4,729600,318750000,3199000000,30.821136474609375,20.65
8,729600,318750000,665600000,47.16836738586426,16.923
8,729600,318750000,2133000000,30.619248390197754,19.744
8,729600,318750000,3199000000,30.380687713623047,21.258
12,729600,318750000,665600000,46.77288055419922,16.923
12,729600,318750000,2133000000,30.561887741088867,19.442
12,729600,318750000,3199000000,30.170559883117676,21.254
4,729600,522750000,665600000,45.41329574584961,17.325
4,729600,522750000,2133000000,21.952255249023438,21.454
4,729600,522750000,3199000000,20.935808181762695,23.067
8,729600,522750000,665600000,44.38140678405762,17.426
8,729600,522750000,2133000000,20.861167907714844,22.261
8,729600,522750000,3199000000,21.143407821655273,23.868
12,729600,522750000,665600000,44.1453914642334,17.426
12,729600,522750000,2133000000,20.780896186828613,22.055
12,729600,522750000,3199000000,20.37235164642334,23.767
4,729600,726750000,665600000,45.151567459106445,17.828
4,729600,726750000,2133000000,19.756656646728516,23.463
4,729600,726750000,3199000000,21.658799171447754,23.564
8,729600,726750000,665600000,43.723920822143555,18.23
8,729600,726750000,2133000000,18.9901762008667,24.066
8,729600,726750000,3199000000,21.566160202026367,24.269
12,729600,726750000,665600000,44.02988815307617,18.23
12,729600,726750000,2133000000,18.97772789001465,24.066
12,729600,726750000,3199000000,18.688735961914062,24.973
4,729600,930750000,665600000,44.36790466308594,19.135
4,729600,930750000,2133000000,21.83784008026123,22.153
4,729600,930750000,3199000000,20.11023998260498,24.568
8,729600,930750000,665600000,43.367727279663086,18.933
8,729600,930750000,2133000000,19.032751083374023,25.172
8,729600,930750000,3199000000,18.437007904052734,25.877
12,729600,930750000,665600000,43.162527084350586,19.135
12,729600,930750000,2133000000,19.182575225830078,24.775
12,729600,930750000,3199000000,18.29624080657959,25.882
4,729600,1134750000,665600000,43.7750244140625,20.744
4,729600,1134750000,2133000000,23.46243190765381,25.069
4,729600,1134750000,3199000000,21.061808586120605,25.471
8,729600,1134750000,665600000,43.21467208862305,20.744
8,729600,1134750000,2133000000,19.45535945892334,25.673
8,729600,1134750000,3199000000,18.768176078796387,26.887
12,729600,1134750000,665600000,42.90715217590332,20.744
12,729600,1134750000,2133000000,18.35153579711914,25.471
12,729600,1134750000,3199000000,19.39675235748291,26.679
4,729600,1300500000,665600000,44.07846260070801,22.256
4,729600,1300500000,2133000000,21.43881607055664,26.986
4,729600,1300500000,3199000000,19.815360069274902,28.187
8,729600,1300500000,665600000,42.79572868347168,22.453
8,729600,1300500000,2133000000,18.628063201904297,28.891
8,729600,1300500000,3199000000,21.083632469177246,28.389
12,729600,1300500000,665600000,42.90936088562012,22.352
12,729600,1300500000,2133000000,19.254096031188965,28.294
12,729600,1300500000,3199000000,18.475584030151367,29.496
4,1036800,114750000,665600000,78.11966323852539,15.01
4,1036800,114750000,2133000000,77.18828964233398,15.616
4,1036800,114750000,3199000000,76.74780654907227,16.827
8,1036800,114750000,665600000,77.73321914672852,15.012
8,1036800,114750000,2133000000,77.07032012939453,16.02
8,1036800,114750000,3199000000,76.4827995300293,17.229
12,1036800,114750000,665600000,77.57209777832031,14.909
12,1036800,114750000,2133000000,76.81385803222656,16.018
12,1036800,114750000,3199000000,76.63571166992188,17.229
4,1036800,318750000,665600000,46.13492774963379,16.923
4,1036800,318750000,2133000000,29.9967041015625,19.845
4,1036800,318750000,3199000000,29.602527618408203,21.355
8,1036800,318750000,665600000,45.78313636779785,17.024
8,1036800,318750000,2133000000,29.7969913482666,19.946
8,1036800,318750000,3199000000,29.36903953552246,21.254
12,1036800,318750000,665600000,45.480464935302734,17.024
12,1036800,318750000,2133000000,29.85372829437256,18.636
12,1036800,318750000,3199000000,29.47118377685547,21.351
4,1036800,522750000,665600000,44.33033752441406,17.426
4,1036800,522750000,2133000000,20.182527542114258,22.86
4,1036800,522750000,3199000000,19.515007972717285,24.573
8,1036800,522750000,665600000,43.64883232116699,17.53
8,1036800,522750000,2133000000,19.885807991027832,22.864
8,1036800,522750000,3199000000,19.450575828552246,24.678
12,1036800,522750000,665600000,43.607343673706055,17.527
12,1036800,522750000,2133000000,20.22339153289795,22.458
12,1036800,522750000,3199000000,19.62163257598877,24.573
4,1036800,726750000,665600000,43.60835266113281,18.331
4,1036800,726750000,2133000000,17.771408081054688,24.369
4,1036800,726750000,3199000000,15.47660779953003,27.194
8,1036800,726750000,665600000,43.04155158996582,18.331
8,1036800,726750000,2133000000,17.361727714538574,24.973
8,1036800,726750000,3199000000,15.85148811340332,27.088
12,1036800,726750000,665600000,42.58928108215332,18.432
12,1036800,726750000,2133000000,17.341744422912598,24.771
12,1036800,726750000,3199000000,15.2118558883667,27.797
4,1036800,930750000,665600000,43.05124855041504,19.236
4,1036800,930750000,2133000000,17.161791801452637,26.587
4,1036800,930750000,3199000000,16.595983505249023,28.595
8,1036800,930750000,665600000,42.19833564758301,19.638
8,1036800,930750000,2133000000,16.84281635284424,26.682
8,1036800,930750000,3199000000,14.132896423339844,29.401
12,1036800,930750000,665600000,42.1545295715332,19.642
12,1036800,930750000,2133000000,16.453535079956055,27.084
12,1036800,930750000,3199000000,13.585344314575195,30.407
4,1036800,1134750000,665600000,42.787919998168945,20.447
4,1036800,1134750000,2133000000,16.557231903076172,28.197
4,1036800,1134750000,3199000000,15.505456447601318,29.404
8,1036800,1134750000,665600000,42.56264114379883,20.845
8,1036800,1134750000,2133000000,16.031007766723633,28.699
8,1036800,1134750000,3199000000,15.96950387954712,31.418
12,1036800,1134750000,665600000,41.92756652832031,20.849
12,1036800,1134750000,2133000000,15.97913646697998,28.8
12,1036800,1134750000,3199000000,13.758351802825928,32.222
4,1036800,1300500000,665600000,42.69161605834961,22.458
4,1036800,1300500000,2133000000,16.279568672180176,30.812
4,1036800,1300500000,3199000000,16.037232398986816,32.43
8,1036800,1300500000,665600000,42.065359115600586,22.458
8,1036800,1300500000,2133000000,15.8373122215271,30.711
8,1036800,1300500000,3199000000,13.857872009277344,33.832
12,1036800,1300500000,665600000,41.68971252441406,22.458
12,1036800,1300500000,2133000000,15.887680053710938,31.716
12,1036800,1300500000,3199000000,15.002975940704346,31.919
4,1344000,114750000,665600000,78.00444793701172,14.613
4,1344000,114750000,2133000000,76.94836807250977,15.618
4,1344000,114750000,3199000000,76.35347366333008,16.827
8,1344000,114750000,665600000,77.41608047485352,15.016
8,1344000,114750000,2133000000,76.69898986816406,16.02
8,1344000,114750000,3199000000,76.21476745605469,17.229
12,1344000,114750000,665600000,77.52953720092773,15.013
12,1344000,114750000,2133000000,76.73336029052734,16.02
12,1344000,114750000,3199000000,76.1651382446289,17.128
4,1344000,318750000,665600000,45.3212947845459,17.024
4,1344000,318750000,2133000000,29.62947177886963,20.353
4,1344000,318750000,3199000000,28.94484806060791,21.858
8,1344000,318750000,665600000,45.46091270446777,17.027
8,1344000,318750000,2133000000,29.452479362487793,20.352
8,1344000,318750000,3199000000,28.698320388793945,21.456
12,1344000,318750000,665600000,45.26123237609863,17.027
12,1344000,318750000,2133000000,29.245471954345703,20.352
12,1344000,318750000,3199000000,28.81991958618164,21.862
4,1344000,522750000,665600000,43.74604797363281,17.128
4,1344000,522750000,2133000000,19.918831825256348,22.97
4,1344000,522750000,3199000000,19.339200019836426,24.678
8,1344000,522750000,665600000,43.280447006225586,17.53
8,1344000,522750000,2133000000,20.023759841918945,23.066
8,1344000,522750000,3199000000,19.1812162399292,24.678
12,1344000,522750000,665600000,43.06136131286621,17.53
12,1344000,522750000,2133000000,19.661888122558594,23.071
12,1344000,522750000,3199000000,18.99392032623291,24.878
4,1344000,726750000,665600000,42.44049644470215,18.331
4,1344000,726750000,2133000000,17.222384452819824,25.079
4,1344000,726750000,3199000000,15.02339220046997,27.9
8,1344000,726750000,665600000,42.41324806213379,18.432
8,1344000,726750000,2133000000,17.03391933441162,24.978
8,1344000,726750000,3199000000,14.564064025878906,28.095
12,1344000,726750000,665600000,42.16864013671875,18.331
12,1344000,726750000,2133000000,16.880239486694336,25.38
12,1344000,726750000,3199000000,14.587728023529053,28.102
4,1344000,930750000,665600000,42.547584533691406,19.638
4,1344000,930750000,2133000000,16.24518394470215,26.884
4,1344000,930750000,3199000000,12.84281587600708,30.716
8,1344000,930750000,665600000,42.01896095275879,19.642
8,1344000,930750000,2133000000,16.24112033843994,27.286
8,1344000,930750000,3199000000,12.318576335906982,31.823
12,1344000,930750000,665600000,41.76833534240723,19.642
12,1344000,930750000,2133000000,15.94873571395874,27.694
12,1344000,930750000,3199000000,12.30289602279663,31.722
4,1344000,1134750000,665600000,41.55081748962402,20.845
4,1344000,1134750000,2133000000,16.065760612487793,29.506
4,1344000,1134750000,3199000000,12.528095722198486,33.433
8,1344000,1134750000,665600000,41.8833122253418,20.845
8,1344000,1134750000,2133000000,15.56931209564209,27.389
8,1344000,1134750000,3199000000,11.774832248687744,33.433
12,1344000,1134750000,665600000,41.73624038696289,20.845
12,1344000,1134750000,2133000000,15.6419038772583,29.901
12,1344000,1134750000,3199000000,12.128880023956299,34.33
4,1344000,1300500000,665600000,42.18136024475098,22.458
4,1344000,1300500000,2133000000,15.85910415649414,30.208
4,1344000,1300500000,3199000000,11.41156816482544,36.752
8,1344000,1300500000,665600000,41.71956825256348,22.86
8,1344000,1300500000,2133000000,15.610943794250488,31.516
8,1344000,1300500000,3199000000,11.35912036895752,37.466
12,1344000,1300500000,665600000,41.5427360534668,22.459
12,1344000,1300500000,2133000000,15.711983680725098,31.817
12,1344000,1300500000,3199000000,11.624544143676758,37.355
4,1651200,114750000,665600000,77.62209701538086,15.016
4,1651200,114750000,2133000000,76.52641677856445,16.024
4,1651200,114750000,3199000000,76.12627410888672,17.233
8,1651200,114750000,665600000,77.24616241455078,15.016
8,1651200,114750000,2133000000,76.47670364379883,16.02
8,1651200,114750000,3199000000,76.00921630859375,17.23
12,1651200,114750000,665600000,77.19358444213867,15.414
12,1651200,114750000,2133000000,76.50820922851562,16.423
12,1651200,114750000,3199000000,75.93503952026367,17.23
4,1651200,318750000,665600000,45.4298095703125,17.027
4,1651200,318750000,2133000000,29.109695434570312,20.352
4,1651200,318750000,3199000000,28.647279739379883,21.858
8,1651200,318750000,665600000,44.78108787536621,17.028
8,1651200,318750000,2133000000,29.201199531555176,20.356
8,1651200,318750000,3199000000,28.57908821105957,21.959
12,1651200,318750000,665600000,44.8478889465332,17.13
12,1651200,318750000,2133000000,28.984943389892578,20.754
12,1651200,318750000,3199000000,28.527679443359375,22.366
4,1651200,522750000,665600000,43.22163200378418,17.534
4,1651200,522750000,2133000000,19.39838409423828,23.066
4,1651200,522750000,3199000000,18.861711502075195,24.886
8,1651200,522750000,665600000,42.96267127990723,18.033
8,1651200,522750000,2133000000,19.44640064239502,23.468
8,1651200,522750000,3199000000,18.91825580596924,25.282
12,1651200,522750000,665600000,43.01577568054199,18.034
12,1651200,522750000,2133000000,19.516608238220215,23.57
12,1651200,522750000,3199000000,18.663439750671387,24.279
4,1651200,726750000,665600000,42.35572814941406,18.436
4,1651200,726750000,2133000000,16.494144439697266,25.588
4,1651200,726750000,3199000000,14.10534381866455,29.114
8,1651200,726750000,665600000,42.392704010009766,18.437
8,1651200,726750000,2133000000,16.46673583984375,25.99
8,1651200,726750000,3199000000,14.355936050415039,28.408
12,1651200,726750000,665600000,42.38435363769531,18.834
12,1651200,726750000,2133000000,16.159600257873535,26.085
12,1651200,726750000,3199000000,14.105087757110596,29.108
4,1651200,930750000,665600000,42.240447998046875,19.643
4,1651200,930750000,2133000000,15.684303760528564,27.903
4,1651200,930750000,3199000000,11.890624046325684,32.429
8,1651200,930750000,665600000,41.830495834350586,20.045
8,1651200,930750000,2133000000,15.4202561378479,27.897
8,1651200,930750000,3199000000,11.972832202911377,32.429
12,1651200,930750000,665600000,41.763423919677734,20.044
12,1651200,930750000,2133000000,15.764016151428223,28.205
12,1651200,930750000,3199000000,11.836656093597412,33.033
4,1651200,1134750000,665600000,41.6048469543457,20.85
4,1651200,1134750000,2133000000,15.176863670349121,29.513
4,1651200,1134750000,3199000000,11.61513614654541,35.043
8,1651200,1134750000,665600000,41.58502388000488,20.854
8,1651200,1134750000,2133000000,14.946176052093506,29.915
8,1651200,1134750000,3199000000,11.368031978607178,33.54
12,1651200,1134750000,665600000,41.390384674072266,21.252
12,1651200,1134750000,2133000000,15.174816131591797,30.921
12,1651200,1134750000,3199000000,11.306911945343018,36.058
4,1651200,1300500000,665600000,41.43299102783203,22.464
4,1651200,1300500000,2133000000,14.741087913513184,32.538
4,1651200,1300500000,3199000000,11.029343605041504,38.079
8,1651200,1300500000,665600000,40.83571243286133,22.464
8,1651200,1300500000,2133000000,15.15348768234253,32.431
8,1651200,1300500000,3199000000,10.963200092315674,38.582
12,1651200,1300500000,665600000,41.34067153930664,23.268
12,1651200,1300500000,2133000000,14.98203182220459,33.033
12,1651200,1300500000,3199000000,11.056623935699463,39.076
4,1958400,114750000,665600000,77.59454345703125,15.012
4,1958400,114750000,2133000000,76.40414428710938,15.919
4,1958400,114750000,3199000000,75.89532852172852,17.229
8,1958400,114750000,665600000,77.21502304077148,15.412
8,1958400,114750000,2133000000,76.3565444946289,16.422
8,1958400,114750000,3199000000,75.83843231201172,17.631
12,1958400,114750000,665600000,76.93103790283203,15.815
12,1958400,114750000,2133000000,76.30646133422852,16.422
12,1958400,114750000,3199000000,75.76508712768555,17.628
4,1958400,318750000,665600000,44.87451171875,17.429
4,1958400,318750000,2133000000,28.86529541015625,20.754
4,1958400,318750000,3199000000,28.246288299560547,21.963
8,1958400,318750000,665600000,44.5173454284668,17.429
8,1958400,318750000,2133000000,28.61513614654541,20.854
8,1958400,318750000,3199000000,28.209728240966797,22.462
12,1958400,318750000,665600000,44.433311462402344,17.832
12,1958400,318750000,2133000000,28.700688362121582,21.257
12,1958400,318750000,3199000000,28.11579132080078,22.769
4,1958400,522750000,665600000,42.58478355407715,18.033
4,1958400,522750000,2133000000,19.00044822692871,23.569
4,1958400,522750000,3199000000,18.51155185699463,25.785
8,1958400,522750000,665600000,42.411088943481445,18.033
8,1958400,522750000,2133000000,18.98025608062744,23.972
8,1958400,522750000,3199000000,18.429743766784668,25.483
12,1958400,522750000,665600000,42.67753601074219,18.436
12,1958400,522750000,2133000000,18.894591331481934,24.374
12,1958400,522750000,3199000000,18.269487380981445,26.188
4,1958400,726750000,665600000,42.101247787475586,18.838
4,1958400,726750000,2133000000,15.96608018875122,26.287
4,1958400,726750000,3199000000,13.99233627319336,29.208
8,1958400,726750000,665600000,41.620527267456055,18.838
8,1958400,726750000,2133000000,15.932944297790527,25.884
8,1958400,726750000,3199000000,14.015471935272217,29.612
12,1958400,726750000,665600000,41.95124816894531,19.241
12,1958400,726750000,2133000000,15.945967674255371,27.092
12,1958400,726750000,3199000000,13.85363245010376,29.813
4,1958400,930750000,665600000,41.6837272644043,20.04
4,1958400,930750000,2133000000,15.045199871063232,28.499
4,1958400,930750000,3199000000,11.51632022857666,33.636
8,1958400,930750000,665600000,40.995792388916016,20.044
8,1958400,930750000,2133000000,15.081759929656982,28.903
8,1958400,930750000,3199000000,11.554416179656982,33.636
12,1958400,930750000,665600000,41.32745552062988,20.447
12,1958400,930750000,2133000000,15.085247993469238,29.304
12,1958400,930750000,3199000000,11.72486400604248,34.139
4,1958400,1134750000,665600000,41.21099281311035,21.251
4,1958400,1134750000,2133000000,14.634432315826416,30.612
4,1958400,1134750000,3199000000,11.045455932617188,36.755
8,1958400,1134750000,665600000,40.84956741333008,21.251
8,1958400,1134750000,2133000000,14.656767845153809,30.913
8,1958400,1134750000,3199000000,11.037951946258545,36.755
12,1958400,1134750000,665600000,41.155038833618164,22.056
12,1958400,1134750000,2133000000,14.888832092285156,31.416
12,1958400,1134750000,3199000000,11.166032314300537,37.156
4,1958400,1300500000,665600000,40.6558723449707,22.861
4,1958400,1300500000,2133000000,14.641919612884521,33.033
4,1958400,1300500000,3199000000,10.70574426651001,39.982
8,1958400,1300500000,665600000,40.88431930541992,23.369
8,1958400,1300500000,2133000000,14.432287693023682,33.53
8,1958400,1300500000,3199000000,10.99288034439087,40.184
12,1958400,1300500000,665600000,40.88753700256348,23.873
12,1958400,1300500000,2133000000,14.4541916847229,33.931
12,1958400,1300500000,3199000000,10.786608219146729,40.587
4,2201600,114750000,665600000,77.34105682373047,15.412
4,2201600,114750000,2133000000,76.40321350097656,16.42
4,2201600,114750000,3199000000,75.96866989135742,17.628
8,2201600,114750000,665600000,77.17379379272461,15.815
8,2201600,114750000,2133000000,76.30409622192383,16.623
8,2201600,114750000,3199000000,75.84993743896484,18.034
12,2201600,114750000,665600000,77.03612899780273,15.812
12,2201600,114750000,2133000000,76.30307388305664,17.123
12,2201600,114750000,3199000000,75.80025482177734,18.436
4,2201600,318750000,665600000,44.525856018066406,17.429
4,2201600,318750000,2133000000,28.832223892211914,20.754
4,2201600,318750000,3199000000,28.166160583496094,22.361
8,2201600,318750000,665600000,44.833152770996094,18.335
8,2201600,318750000,2133000000,28.63993549346924,21.554
8,2201600,318750000,3199000000,28.080512046813965,22.764
12,2201600,318750000,665600000,44.673696517944336,18.231
12,2201600,318750000,2133000000,28.7174072265625,22.057
12,2201600,318750000,3199000000,28.082688331604004,23.572
4,2201600,522750000,665600000,42.03968048095703,17.727
4,2201600,522750000,2133000000,18.922127723693848,23.968
4,2201600,522750000,3199000000,18.222991943359375,26.289
8,2201600,522750000,665600000,42.5251350402832,18.834
8,2201600,522750000,2133000000,18.930975914001465,24.374
8,2201600,522750000,3199000000,18.39508819580078,26.792
12,2201600,522750000,665600000,42.52854347229004,19.034
12,2201600,522750000,2133000000,18.792256355285645,24.771
12,2201600,522750000,3199000000,18.31326389312744,27.189
4,2201600,726750000,665600000,41.67732810974121,19.236
4,2201600,726750000,2133000000,15.831376075744629,26.583
4,2201600,726750000,3199000000,13.788496017456055,30.208
8,2201600,726750000,665600000,41.23942565917969,19.638
8,2201600,726750000,2133000000,16.026975631713867,27.387
8,2201600,726750000,3199000000,13.737872123718262,30.61
12,2201600,726750000,665600000,41.5581111907959,20.04
12,2201600,726750000,2133000000,15.979167938232422,27.89
12,2201600,726750000,3199000000,13.825199604034424,31.314
4,2201600,930750000,665600000,40.957807540893555,20.442
4,2201600,930750000,2133000000,15.215472221374512,26.882
4,2201600,930750000,3199000000,11.4617280960083,34.13
8,2201600,930750000,665600000,41.06769561767578,20.844
8,2201600,930750000,2133000000,14.900079727172852,29.699
8,2201600,930750000,3199000000,11.61846399307251,34.532
12,2201600,930750000,665600000,41.099632263183594,21.246
12,2201600,930750000,2133000000,15.075712203979492,30.096
12,2201600,930750000,3199000000,11.510480403900146,34.934
4,2201600,1134750000,665600000,40.574462890625,21.649
4,2201600,1134750000,2133000000,14.7467041015625,31.41
4,2201600,1134750000,3199000000,10.920944213867188,37.156
8,2201600,1134750000,665600000,40.95942306518555,22.153
8,2201600,1134750000,2133000000,14.537535667419434,32.314
8,2201600,1134750000,3199000000,11.007872104644775,37.55
12,2201600,1134750000,665600000,40.83537673950195,22.956
12,2201600,1134750000,2133000000,14.592207908630371,32.214
12,2201600,1134750000,3199000000,11.098351955413818,38.564
4,2201600,1300500000,665600000,40.86096000671387,23.665
4,2201600,1300500000,2133000000,14.75161600112915,32.923
4,2201600,1300500000,3199000000,10.731008052825928,40.677
8,2201600,1300500000,665600000,41.01750373840332,23.861
8,2201600,1300500000,2133000000,14.423135757446289,34.325
8,2201600,1300500000,3199000000,10.51475191116333,39.87
12,2201600,1300500000,665600000,40.99783897399902,24.564
12,2201600,1300500000,2133000000,14.428639888763428,35.129
12,2201600,1300500000,3199000000,10.531967639923096,41.883
