cores,cpu,gpu,mem,bs,predicted_power
12,1344000,930750000,665600000,16,22.616615
12,1344000,930750000,2133000000,16,22.47147
12,1344000,930750000,3199000000,16,22.595716
4,1344000,1134750000,665600000,16,23.25645
4,1344000,1134750000,2133000000,16,22.942053
4,1344000,1134750000,3199000000,16,23.287807
8,1344000,1134750000,665600000,16,24.13616
8,1344000,1134750000,2133000000,16,23.813107
8,1344000,1134750000,3199000000,16,24.135338
12,1344000,1134750000,665600000,16,25.815914
12,1344000,1134750000,2133000000,16,25.739738
12,1344000,1134750000,3199000000,16,25.817316
4,1344000,1300500000,665600000,16,25.725151
4,1344000,1300500000,2133000000,16,25.499695
4,1344000,1300500000,3199000000,16,25.805561
8,1344000,1300500000,665600000,16,26.780933
8,1344000,1300500000,2133000000,16,26.513933
8,1344000,1300500000,3199000000,16,26.751896
12,1344000,1300500000,665600000,16,28.488052
12,1344000,1300500000,2133000000,16,28.40968
12,1344000,1300500000,3199000000,16,28.465084
4,1651200,114750000,665600000,16,17.107048
4,1651200,114750000,2133000000,16,18.277956
4,1651200,114750000,3199000000,16,19.830708
8,1651200,114750000,665600000,16,15.21933
8,1651200,114750000,2133000000,16,16.3507
8,1651200,114750000,3199000000,16,18.156326
12,1651200,114750000,665600000,16,14.70535
12,1651200,114750000,2133000000,16,15.355469
12,1651200,114750000,3199000000,16,17.636396
4,1651200,318750000,665600000,16,16.65727
4,1651200,318750000,2133000000,16,17.27174
4,1651200,318750000,3199000000,16,18.958323
8,1651200,318750000,665600000,16,15.313228
8,1651200,318750000,2133000000,16,15.034365
8,1651200,318750000,3199000000,16,17.551987
12,1651200,318750000,665600000,16,15.557986
12,1651200,318750000,2133000000,16,14.920984
12,1651200,318750000,3199000000,16,17.164013
4,1651200,522750000,665600000,16,17.548388
4,1651200,522750000,2133000000,16,17.05362
4,1651200,522750000,3199000000,16,18.98566
8,1651200,522750000,665600000,16,16.876873
8,1651200,522750000,2133000000,16,15.858578
8,1651200,522750000,3199000000,16,17.662357
12,1651200,522750000,665600000,16,17.427412
12,1651200,522750000,2133000000,16,16.901518
12,1651200,522750000,3199000000,16,17.9888
4,1651200,726750000,665600000,16,19.33633
4,1651200,726750000,2133000000,16,18.53881
4,1651200,726750000,3199000000,16,19.755493
8,1651200,726750000,665600000,16,19.04287
8,1651200,726750000,2133000000,16,18.590382
8,1651200,726750000,3199000000,16,19.24012
12,1651200,726750000,665600000,16,20.140774
12,1651200,726750000,2133000000,16,19.89447
12,1651200,726750000,3199000000,16,20.308105
4,1651200,930750000,665600000,16,21.61738
4,1651200,930750000,2133000000,16,21.25761
4,1651200,930750000,3199000000,16,21.784897
8,1651200,930750000,665600000,16,21.887045
8,1651200,930750000,2133000000,16,21.67086
8,1651200,930750000,3199000000,16,22.089943
12,1651200,930750000,665600000,16,23.234428
12,1651200,930750000,2133000000,16,23.141397
12,1651200,930750000,3199000000,16,23.337624
4,1651200,1134750000,665600000,16,24.376778
4,1651200,1134750000,2133000000,16,24.218714
4,1651200,1134750000,3199000000,16,24.611057
8,1651200,1134750000,665600000,16,25.03725
8,1651200,1134750000,2133000000,16,24.862955
8,1651200,1134750000,3199000000,16,25.21922
12,1651200,1134750000,665600000,16,26.515217
12,1651200,1134750000,2133000000,16,26.433193
12,1651200,1134750000,3199000000,16,26.570576
4,1651200,1300500000,665600000,16,26.785046
4,1651200,1300500000,2133000000,16,26.721989
4,1651200,1300500000,3199000000,16,27.062899
8,1651200,1300500000,665600000,16,27.686785
8,1651200,1300500000,2133000000,16,27.504747
8,1651200,1300500000,3199000000,16,27.798733
12,1651200,1300500000,665600000,16,29.203209
12,1651200,1300500000,2133000000,16,29.122454
12,1651200,1300500000,3199000000,16,29.216002
4,1958400,114750000,665600000,16,18.376406
4,1958400,114750000,2133000000,16,19.569155
4,1958400,114750000,3199000000,16,21.159084
8,1958400,114750000,665600000,16,16.30801
8,1958400,114750000,2133000000,16,17.447285
8,1958400,114750000,3199000000,16,19.477036
12,1958400,114750000,665600000,16,15.365196
12,1958400,114750000,2133000000,16,16.261541
12,1958400,114750000,3199000000,16,18.758532
4,1958400,318750000,665600000,16,17.980587
4,1958400,318750000,2133000000,16,18.73325
4,1958400,318750000,3199000000,16,20.588573
8,1958400,318750000,665600000,16,16.383444
8,1958400,318750000,2133000000,16,16.595127
8,1958400,318750000,3199000000,16,19.166775
12,1958400,318750000,665600000,16,16.183119
12,1958400,318750000,2133000000,16,16.081291
12,1958400,318750000,3199000000,16,18.414824
4,1958400,522750000,665600000,16,18.780535
4,1958400,522750000,2133000000,16,18.757702
4,1958400,522750000,3199000000,16,20.75769
8,1958400,522750000,665600000,16,17.912058
8,1958400,522750000,2133000000,16,17.50072
8,1958400,522750000,3199000000,16,19.390427
12,1958400,522750000,665600000,16,18.198929
12,1958400,522750000,2133000000,16,17.89611
12,1958400,522750000,3199000000,16,19.151215
4,1958400,726750000,665600000,16,20.610897
4,1958400,726750000,2133000000,16,20.115086
4,1958400,726750000,3199000000,16,21.549364
8,1958400,726750000,665600000,16,20.183964
8,1958400,726750000,2133000000,16,19.957502
8,1958400,726750000,3199000000,16,20.780994
12,1958400,726750000,665600000,16,20.941021
12,1958400,726750000,2133000000,16,20.751207
12,1958400,726750000,3199000000,16,21.347446
4,1958400,930750000,665600000,16,22.915546
4,1958400,930750000,2133000000,16,22.69803
4,1958400,930750000,3199000000,16,23.337713
8,1958400,930750000,665600000,16,22.945892
8,1958400,930750000,2133000000,16,22.920956
8,1958400,930750000,3199000000,16,23.36234
12,1958400,930750000,665600000,16,24.095636
12,1958400,930750000,2133000000,16,23.948807
12,1958400,930750000,3199000000,16,24.296217
4,1958400,1134750000,665600000,16,25.596928
4,1958400,1134750000,2133000000,16,25.56937
4,1958400,1134750000,3199000000,16,26.003014
8,1958400,1134750000,665600000,16,26.061178
8,1958400,1134750000,2133000000,16,26.037521
8,1958400,1134750000,3199000000,16,26.3736
12,1958400,1134750000,665600000,16,27.367516
12,1958400,1134750000,2133000000,16,27.243732
12,1958400,1134750000,3199000000,16,27.471962
4,1958400,1300500000,665600000,16,28.012657
4,1958400,1300500000,2133000000,16,28.012455
4,1958400,1300500000,3199000000,16,28.380817
8,1958400,1300500000,665600000,16,28.66151
8,1958400,1300500000,2133000000,16,28.622423
8,1958400,1300500000,3199000000,16,28.922953
12,1958400,1300500000,665600000,16,30.045094
12,1958400,1300500000,2133000000,16,29.931759
12,1958400,1300500000,3199000000,16,30.126366
4,2201600,114750000,665600000,16,19.444485
4,2201600,114750000,2133000000,16,20.659138
4,2201600,114750000,3199000000,16,22.290916
8,2201600,114750000,665600000,16,17.293423
8,2201600,114750000,2133000000,16,18.442612
8,2201600,114750000,3199000000,16,20.667498
12,2201600,114750000,665600000,16,16.107954
12,2201600,114750000,2133000000,16,17.196407
12,2201600,114750000,3199000000,16,19.764782
4,2201600,318750000,665600000,16,19.080608
4,2201600,318750000,2133000000,16,19.962044
4,2201600,318750000,3199000000,16,21.919329
8,2201600,318750000,665600000,16,17.371056
8,2201600,318750000,2133000000,16,17.93847
8,2201600,318750000,3199000000,16,20.489662
12,2201600,318750000,665600000,16,16.897346
12,2201600,318750000,2133000000,16,17.264187
12,2201600,318750000,3199000000,16,19.566526
4,2201600,522750000,665600000,16,19.834984
4,2201600,522750000,2133000000,16,20.14146
4,2201600,522750000,3199000000,16,22.163204
8,2201600,522750000,665600000,16,18.86851
8,2201600,522750000,2133000000,16,18.89952
8,2201600,522750000,3199000000,16,20.793049
12,2201600,522750000,665600000,16,18.999832
12,2201600,522750000,2133000000,16,18.978634
12,2201600,522750000,3199000000,16,20.326628
4,2201600,726750000,665600000,16,21.676033
4,2201600,726750000,2133000000,16,21.436218
4,2201600,726750000,3199000000,16,22.981396
8,2201600,726750000,665600000,16,21.192379
8,2201600,726750000,2133000000,16,21.136993
8,2201600,726750000,3199000000,16,22.118086
12,2201600,726750000,665600000,16,21.745613
12,2201600,726750000,2133000000,16,21.678883
12,2201600,726750000,3199000000,16,22.361904
4,2201600,930750000,665600000,16,24.021145
4,2201600,930750000,2133000000,16,23.867893
4,2201600,930750000,3199000000,16,24.635666
8,2201600,930750000,665600000,16,23.898096
8,2201600,930750000,2133000000,16,23.98315
8,2201600,930750000,3199000000,16,24.465591
12,2201600,930750000,665600000,16,24.883518
12,2201600,930750000,2133000000,16,24.765219
12,2201600,930750000,3199000000,16,25.179298
4,2201600,1134750000,665600000,16,26.693256
4,2201600,1134750000,2133000000,16,26.703775
4,2201600,1134750000,3199000000,16,27.151108
8,2201600,1134750000,665600000,16,26.949158
8,2201600,1134750000,2133000000,16,27.034836
8,2201600,1134750000,3199000000,16,27.362026
12,2201600,1134750000,665600000,16,28.11568
12,2201600,1134750000,2133000000,16,27.982038
12,2201600,1134750000,3199000000,16,28.289536
4,2201600,1300500000,665600000,16,29.010027
4,2201600,1300500000,2133000000,16,29.086266
4,2201600,1300500000,3199000000,16,29.473375
8,2201600,1300500000,665600000,16,29.529093
8,2201600,1300500000,2133000000,16,29.570942
8,2201600,1300500000,3199000000,16,29.861614
12,2201600,1300500000,665600000,16,30.7778
12,2201600,1300500000,2133000000,16,30.643768
12,2201600,1300500000,3199000000,16,30.927277
4,422400,114750000,665600000,32,13.502535
4,422400,114750000,2133000000,32,14.184388
4,422400,114750000,3199000000,32,15.764298
8,422400,114750000,665600000,32,13.482563
8,422400,114750000,2133000000,32,13.79701
8,422400,114750000,3199000000,32,15.253185
12,422400,114750000,665600000,32,14.898234
12,422400,114750000,2133000000,32,14.80078
12,422400,114750000,3199000000,32,16.095505
4,422400,318750000,665600000,32,13.19973
4,422400,318750000,2133000000,32,12.590282
4,422400,318750000,3199000000,32,14.152494
8,422400,318750000,665600000,32,13.656914
8,422400,318750000,2133000000,32,12.85219
8,422400,318750000,3199000000,32,14.020405
12,422400,318750000,665600000,32,15.567938
12,422400,318750000,2133000000,32,14.419823
12,422400,318750000,3199000000,32,15.497703
4,422400,522750000,665600000,32,14.102992
4,422400,522750000,2133000000,32,12.297012
4,422400,522750000,3199000000,32,13.308262
8,422400,522750000,665600000,32,14.932128
8,422400,522750000,2133000000,32,13.045134
8,422400,522750000,3199000000,32,13.780878
12,422400,522750000,665600000,32,16.95195
12,422400,522750000,2133000000,32,15.626603
12,422400,522750000,3199000000,32,16.192379
4,422400,726750000,665600000,32,15.86243
4,422400,726750000,2133000000,32,13.747608
4,422400,726750000,3199000000,32,14.265713
8,422400,726750000,665600000,32,16.732132
8,422400,726750000,2133000000,32,15.054279
8,422400,726750000,3199000000,32,15.44961
12,422400,726750000,665600000,32,18.684883
12,422400,726750000,2133000000,32,17.90616
12,422400,726750000,3199000000,32,18.202423
4,422400,930750000,665600000,32,17.97408
4,422400,930750000,2133000000,32,16.43583
4,422400,930750000,3199000000,32,16.831402
8,422400,930750000,665600000,32,18.89828
8,422400,930750000,2133000000,32,18.004744
8,422400,930750000,3199000000,32,18.21671
12,422400,930750000,665600000,32,21.186806
12,422400,930750000,2133000000,32,20.824938
12,422400,930750000,3199000000,32,20.938076
4,422400,1134750000,665600000,32,20.525976
4,422400,1134750000,2133000000,32,19.556622
4,422400,1134750000,3199000000,32,19.808823
8,422400,1134750000,665600000,32,21.823488
8,422400,1134750000,2133000000,32,21.229462
8,422400,1134750000,3199000000,32,21.312645
12,422400,1134750000,665600000,32,24.092834
12,422400,1134750000,2133000000,32,23.845148
12,422400,1134750000,3199000000,32,23.958933
4,422400,1300500000,665600000,32,22.983
4,422400,1300500000,2133000000,32,22.21173
4,422400,1300500000,3199000000,32,22.398115
8,422400,1300500000,665600000,32,24.383183
8,422400,1300500000,2133000000,32,23.886269
8,422400,1300500000,3199000000,32,23.956272
12,422400,1300500000,665600000,32,26.579006
12,422400,1300500000,2133000000,32,26.358583
12,422400,1300500000,3199000000,32,26.481544
4,729600,114750000,665600000,32,14.0319
4,729600,114750000,2133000000,32,15.016423
4,729600,114750000,3199000000,32,16.571827
8,729600,114750000,665600000,32,13.366123
8,729600,114750000,2133000000,32,13.993671
8,729600,114750000,3199000000,32,15.664053
12,729600,114750000,665600000,32,14.563122
12,729600,114750000,2133000000,32,14.643839
12,729600,114750000,3199000000,32,16.138832
4,729600,318750000,665600000,32,13.647362
4,729600,318750000,2133000000,32,13.3784685
4,729600,318750000,3199000000,32,15.047995
8,729600,318750000,665600000,32,13.513063
8,729600,318750000,2133000000,32,12.642833
8,729600,318750000,3199000000,32,14.33558
12,729600,318750000,665600000,32,15.3173065
12,729600,318750000,2133000000,32,14.111101
12,729600,318750000,3199000000,32,15.548076
4,729600,522750000,665600000,32,14.549339
4,729600,522750000,2133000000,32,12.967497
4,729600,522750000,3199000000,32,14.239826
8,729600,522750000,665600000,32,14.957526
8,729600,522750000,2133000000,32,12.893061
8,729600,522750000,3199000000,32,14.12973
12,729600,522750000,665600000,32,16.798244
12,729600,522750000,2133000000,32,15.589563
12,729600,522750000,3199000000,32,16.28547
4,729600,726750000,665600000,32,16.331547
4,729600,726750000,2133000000,32,14.518801
4,729600,726750000,3199000000,32,15.263929
8,729600,726750000,665600000,32,16.914782
8,729600,726750000,2133000000,32,15.431111
8,729600,726750000,3199000000,32,15.935561
12,729600,726750000,665600000,32,18.726448
12,729600,726750000,2133000000,32,18.204348
12,729600,726750000,3199000000,32,18.44669
4,729600,930750000,665600000,32,18.55824
4,729600,930750000,2133000000,32,17.374222
4,729600,930750000,3199000000,32,17.833462
8,729600,930750000,665600000,32,19.33979
8,729600,930750000,2133000000,32,18.581171
8,729600,930750000,3199000000,32,18.857178
12,729600,930750000,665600000,32,21.472832
12,729600,930750000,2133000000,32,21.208057
12,729600,930750000,3199000000,32,21.317097
4,729600,1134750000,665600000,32,21.262133
4,729600,1134750000,2133000000,32,20.523842
4,729600,1134750000,3199000000,32,20.830557
8,729600,1134750000,665600000,32,22.383339
8,729600,1134750000,2133000000,32,21.870827
8,729600,1134750000,3199000000,32,22.032944
12,729600,1134750000,665600000,32,24.504658
12,729600,1134750000,2133000000,32,24.281305
12,729600,1134750000,3199000000,32,24.400646
4,729600,1300500000,665600000,32,23.736
4,729600,1300500000,2133000000,32,23.154964
4,729600,1300500000,3199000000,32,23.42017
8,729600,1300500000,665600000,32,24.991146
8,729600,1300500000,2133000000,32,24.56923
8,729600,1300500000,3199000000,32,24.676643
12,729600,1300500000,665600000,32,27.065548
12,729600,1300500000,2133000000,32,26.879333
12,729600,1300500000,3199000000,32,26.968563
4,1036800,114750000,665600000,32,14.86536
4,1036800,114750000,2133000000,32,15.951888
4,1036800,114750000,3199000000,32,17.522108
8,1036800,114750000,665600000,32,13.6154375
8,1036800,114750000,2133000000,32,14.606728
8,1036800,114750000,3199000000,32,16.376064
12,1036800,114750000,665600000,32,14.314675
12,1036800,114750000,2133000000,32,14.624287
12,1036800,114750000,3199000000,32,16.377066
4,1036800,318750000,665600000,32,14.3621235
4,1036800,318750000,2133000000,32,14.493191
4,1036800,318750000,3199000000,32,16.166206
8,1036800,318750000,665600000,32,13.710921
8,1036800,318750000,2133000000,32,12.916835
8,1036800,318750000,3199000000,32,14.988595
12,1036800,318750000,665600000,32,15.130065
12,1036800,318750000,2133000000,32,14.036452
12,1036800,318750000,3199000000,32,15.730564
4,1036800,522750000,665600000,32,15.2734785
4,1036800,522750000,2133000000,32,14.061863
4,1036800,522750000,3199000000,32,15.6066
8,1036800,522750000,665600000,32,15.293644
8,1036800,522750000,2133000000,32,13.184009
8,1036800,522750000,3199000000,32,14.847789
12,1036800,522750000,665600000,32,16.718534
12,1036800,522750000,2133000000,32,15.731181
12,1036800,522750000,3199000000,32,16.505293
4,1036800,726750000,665600000,32,17.038296
4,1036800,726750000,2133000000,32,15.668455
4,1036800,726750000,3199000000,32,16.519104
8,1036800,726750000,665600000,32,17.302616
8,1036800,726750000,2133000000,32,16.141228
8,1036800,726750000,3199000000,32,16.698292
12,1036800,726750000,665600000,32,18.95042
12,1036800,726750000,2133000000,32,18.593996
12,1036800,726750000,3199000000,32,18.80262
4,1036800,930750000,665600000,32,19.297832
4,1036800,930750000,2133000000,32,18.475037
4,1036800,930750000,3199000000,32,18.97813
8,1036800,930750000,665600000,32,19.955753
8,1036800,930750000,2133000000,32,19.358948
8,1036800,930750000,3199000000,32,19.741816
12,1036800,930750000,665600000,32,21.865383
12,1036800,930750000,2133000000,32,21.623755
12,1036800,930750000,3199000000,32,21.761364
4,1036800,1134750000,665600000,32,22.094505
4,1036800,1134750000,2133000000,32,21.588104
4,1036800,1134750000,3199000000,32,21.94309
8,1036800,1134750000,665600000,32,23.081697
8,1036800,1134750000,2133000000,32,22.65363
8,1036800,1134750000,3199000000,32,22.92506
12,1036800,1134750000,665600000,32,25.003212
12,1036800,1134750000,2133000000,32,24.82566
12,1036800,1134750000,3199000000,32,24.909157
4,1036800,1300500000,665600000,32,24.562916
4,1036800,1300500000,2133000000,32,24.193407
4,1036800,1300500000,3199000000,32,24.496035
8,1036800,1300500000,665600000,32,25.720037
8,1036800,1300500000,2133000000,32,25.360466
8,1036800,1300500000,3199000000,32,25.545885
12,1036800,1300500000,665600000,32,27.594555
12,1036800,1300500000,2133000000,32,27.491344
12,1036800,1300500000,3199000000,32,27.527636
4,1344000,114750000,665600000,32,15.886721
4,1344000,114750000,2133000000,32,17.074966
4,1344000,114750000,3199000000,32,18.642006
8,1344000,114750000,665600000,32,14.203045
8,1344000,114750000,2133000000,32,15.448703
8,1344000,114750000,3199000000,32,17.22997
12,1344000,114750000,665600000,32,14.286176
12,1344000,114750000,2133000000,32,14.831958
12,1344000,114750000,3199000000,32,16.854282
4,1344000,318750000,665600000,32,15.344481
4,1344000,318750000,2133000000,32,15.788569
4,1344000,318750000,3199000000,32,17.464409
8,1344000,318750000,665600000,32,14.276786
8,1344000,318750000,2133000000,32,13.767606
8,1344000,318750000,3199000000,32,16.112139
12,1344000,318750000,665600000,32,15.061296
12,1344000,318750000,2133000000,32,14.15114
12,1344000,318750000,3199000000,32,16.175522
4,1344000,522750000,665600000,32,16.262125
4,1344000,522750000,2133000000,32,15.413652
4,1344000,522750000,3199000000,32,17.252285
8,1344000,522750000,665600000,32,15.85708
8,1344000,522750000,2133000000,32,14.260375
8,1344000,522750000,3199000000,32,16.0916
12,1344000,522750000,665600000,32,16.837996
12,1344000,522750000,2133000000,32,16.08146
12,1344000,522750000,3199000000,32,17.050497
4,1344000,726750000,665600000,32,18.003057
4,1344000,726750000,2133000000,32,17.021196
4,1344000,726750000,3199000000,32,17.989632
8,1344000,726750000,665600000,32,17.9208
8,1344000,726750000,2133000000,32,17.16205
8,1344000,726750000,3199000000,32,17.786083
12,1344000,726750000,665600000,32,19.354956
12,1344000,726750000,2133000000,32,18.996193
12,1344000,726750000,3199000000,32,19.370262
4,1344000,930750000,665600000,32,20.281017
4,1344000,930750000,2133000000,32,19.738941
4,1344000,930750000,3199000000,32,20.271116
8,1344000,930750000,665600000,32,20.74302
8,1344000,930750000,2133000000,32,20.352896
8,1344000,930750000,3199000000,32,20.796623
12,1344000,930750000,665600000,32,22.35714
12,1344000,930750000,2133000000,32,22.185577
12,1344000,930750000,3199000000,32,22.331427
4,1344000,1134750000,665600000,32,23.050259
4,1344000,1134750000,2133000000,32,22.765915
4,1344000,1134750000,3199000000,32,23.153124
8,1344000,1134750000,665600000,32,23.891207
8,1344000,1134750000,2133000000,32,23.595428
8,1344000,1134750000,3199000000,32,23.962805
12,1344000,1134750000,665600000,32,25.548258
12,1344000,1134750000,2133000000,32,25.471806
12,1344000,1134750000,3199000000,32,25.555958
4,1344000,1300500000,665600000,32,25.49986
4,1344000,1300500000,2133000000,32,25.32035
4,1344000,1300500000,3199000000,32,25.650795
8,1344000,1300500000,665600000,32,26.545116
8,1344000,1300500000,2133000000,32,26.28218
8,1344000,1300500000,3199000000,32,26.553238
12,1344000,1300500000,665600000,32,28.22081
12,1344000,1300500000,2133000000,32,28.14635
12,1344000,1300500000,3199000000,32,28.212063
4,1651200,114750000,665600000,32,17.027603
4,1651200,114750000,2133000000,32,18.311066
4,1651200,114750000,3199000000,32,19.866852
8,1651200,114750000,665600000,32,15.096364
8,1651200,114750000,2133000000,32,16.36074
8,1651200,114750000,3199000000,32,18.225075
12,1651200,114750000,665600000,32,14.549658
12,1651200,114750000,2133000000,32,15.363445
12,1651200,114750000,3199000000,32,17.659077
4,1651200,318750000,665600000,32,16.518744
4,1651200,318750000,2133000000,32,17.214298
4,1651200,318750000,3199000000,32,18.939339
8,1651200,318750000,665600000,32,15.113087
8,1651200,318750000,2133000000,32,14.991025
8,1651200,318750000,3199000000,32,17.563988
12,1651200,318750000,665600000,32,15.286911
12,1651200,318750000,2133000000,32,14.725488
12,1651200,318750000,3199000000,32,17.087362
4,1651200,522750000,665600000,32,17.370163
4,1651200,522750000,2133000000,32,16.993345
4,1651200,522750000,3199000000,32,18.95123
8,1651200,522750000,665600000,32,16.677502
8,1651200,522750000,2133000000,32,15.682011
8,1651200,522750000,3199000000,32,17.65474
12,1651200,522750000,665600000,32,17.197918
12,1651200,522750000,2133000000,32,16.614834
12,1651200,522750000,3199000000,32,17.892862
4,1651200,726750000,665600000,32,19.144772
4,1651200,726750000,2133000000,32,18.465496
4,1651200,726750000,3199000000,32,19.644718
8,1651200,726750000,665600000,32,18.812622
8,1651200,726750000,2133000000,32,18.39407
8,1651200,726750000,3199000000,32,19.127726
12,1651200,726750000,665600000,32,19.889378
12,1651200,726750000,2133000000,32,19.600765
12,1651200,726750000,3199000000,32,20.115139
4,1651200,930750000,665600000,32,21.421658
4,1651200,930750000,2133000000,32,21.102585
4,1651200,930750000,3199000000,32,21.670938
8,1651200,930750000,665600000,32,21.657402
8,1651200,930750000,2133000000,32,21.476599
8,1651200,930750000,3199000000,32,21.919704
12,1651200,930750000,665600000,32,22.955942
12,1651200,930750000,2133000000,32,22.865658
12,1651200,930750000,3199000000,32,23.134787
4,1651200,1134750000,665600000,32,24.163628
4,1651200,1134750000,2133000000,32,24.053185
4,1651200,1134750000,3199000000,32,24.490112
8,1651200,1134750000,665600000,32,24.806759
8,1651200,1134750000,2133000000,32,24.668692
8,1651200,1134750000,3199000000,32,25.049294
12,1651200,1134750000,665600000,32,26.233084
12,1651200,1134750000,2133000000,32,26.161327
12,1651200,1134750000,3199000000,32,26.360092
4,1651200,1300500000,665600000,32,26.582577
4,1651200,1300500000,2133000000,32,26.54452
4,1651200,1300500000,3199000000,32,26.907352
8,1651200,1300500000,665600000,32,27.458841
8,1651200,1300500000,2133000000,32,27.292223
8,1651200,1300500000,3199000000,32,27.627913
12,1651200,1300500000,665600000,32,28.923378
12,1651200,1300500000,2133000000,32,28.841639
12,1651200,1300500000,3199000000,32,29.019415
4,1958400,114750000,665600000,32,18.28638
4,1958400,114750000,2133000000,32,19.582117
4,1958400,114750000,3199000000,32,21.170616
8,1958400,114750000,665600000,32,16.21316
8,1958400,114750000,2133000000,32,17.4309
8,1958400,114750000,3199000000,32,19.48494
12,1958400,114750000,665600000,32,15.148125
12,1958400,114750000,2133000000,32,16.279236
12,1958400,114750000,3199000000,32,18.718506
4,1958400,318750000,665600000,32,17.82697
4,1958400,318750000,2133000000,32,18.699364
4,1958400,318750000,3199000000,32,20.559507
8,1958400,318750000,665600000,32,16.206745
8,1958400,318750000,2133000000,32,16.53238
8,1958400,318750000,3199000000,32,19.133602
12,1958400,318750000,665600000,32,15.936798
12,1958400,318750000,2133000000,32,15.914417
12,1958400,318750000,3199000000,32,18.313112
4,1958400,522750000,665600000,32,18.577337
4,1958400,522750000,2133000000,32,18.689861
