observed_time,observed_power,powermode,predicted_time,predicted_power
383.2518768310547,20.964,4_422400_1300500000_2133000000,408.21738,21.529297
401.06971740722656,21.571,4_422400_1300500000_3199000000,389.3266,23.60756
440.7212371826172,20.671,4_422400_1300500000_665600000,460.25458,20.243526
414.636947631836,19.26,4_422400_1134750000_2133000000,413.39996,20.379047
395.4983520507813,20.313,4_422400_1134750000_3199000000,383.99927,21.786812
439.1644287109375,19.066,4_422400_1134750000_665600000,453.69684,19.368917
445.9693603515625,18.06,4_422400_930750000_2133000000,446.32312,19.254211
395.324447631836,19.662,4_422400_930750000_3199000000,379.3341,20.450186
448.5573120117188,17.86,4_422400_930750000_665600000,449.24048,18.596296
413.2600860595703,17.155,4_422400_726750000_2133000000,416.13876,18.389063
403.51719665527344,18.661,4_422400_726750000_3199000000,377.3288,19.463093
448.3243408203125,17.058,4_422400_726750000_665600000,446.19037,17.864063
382.4408416748047,17.106,4_422400_522750000_2133000000,393.11053,17.866028
398.5398712158203,18.059,4_422400_522750000_3199000000,375.91144,18.64227
461.04286193847656,16.256,4_422400_522750000_665600000,441.5271,17.120672
419.4983215332031,17.26,4_422400_318750000_2133000000,420.82935,17.151575
403.4889831542969,18.177,4_422400_318750000_3199000000,404.63718,17.721624
465.1280364990234,15.956,4_422400_318750000_665600000,475.43686,16.320402
804.1912536621094,14.952,4_422400_114750000_2133000000,819.07513,15.812472
840.2643432617188,16.055,4_422400_114750000_3199000000,830.3397,16.003494
806.7547912597656,14.149,4_422400_114750000_665600000,829.95447,14.851027
241.4903717041016,24.7255,4_729600_1300500000_2133000000,259.20477,24.362743
229.4740447998047,25.6815,4_729600_1300500000_3199000000,249.64534,26.916801
298.7296600341797,23.374,4_729600_1300500000_665600000,318.85175,22.185057
233.2863998413086,23.166,4_729600_1134750000_2133000000,257.73456,22.960934
229.023551940918,24.476,4_729600_1134750000_3199000000,243.58707,24.76067
308.7119903564453,21.6805,4_729600_1134750000_665600000,312.70636,21.041634
241.3692092895508,21.163,4_729600_930750000_2133000000,257.6729,21.609953
227.321403503418,22.872,4_729600_930750000_3199000000,240.08426,22.926516
307.2562255859375,20.273,4_729600_930750000_665600000,317.07776,19.572157
242.41954040527344,20.462,4_729600_726750000_2133000000,253.81973,20.220562
229.49832153320312,21.368,4_729600_726750000_3199000000,240.11961,21.684954
320.6743469238281,18.472,4_729600_726750000_665600000,332.5915,18.30918
246.2251510620117,19.864,4_729600_522750000_2133000000,260.9871,18.91877
241.20597076416016,21.173,4_729600_522750000_3199000000,246.81926,20.654903
331.62843322753906,17.66,4_729600_522750000_665600000,345.12128,17.355774
305.9073486328125,18.675,4_729600_318750000_2133000000,324.30902,17.686028
303.7877655029297,19.68,4_729600_318750000_3199000000,304.87515,19.103037
386.4416046142578,16.557,4_729600_318750000_665600000,399.0098,16.498241
783.8600769042969,15.353,4_729600_114750000_2133000000,786.3725,15.976406
785.8446655273438,16.156,4_729600_114750000_3199000000,786.31744,16.375084
795.2664794921875,14.45,4_729600_114750000_665600000,805.31323,14.976674
185.00296020507807,27.885,4_1036800_1300500000_2133000000,189.93419,27.46095
167.1887664794922,29.188,4_1036800_1300500000_3199000000,177.8997,30.27259
278.27626037597656,24.388,4_1036800_1300500000_665600000,280.3305,23.213278
182.67874145507807,25.88,4_1036800_1134750000_2133000000,193.5586,25.3319
168.80774688720703,26.782,4_1036800_1134750000_3199000000,174.91026,28.03771
285.0455322265625,21.982,4_1036800_1134750000_665600000,283.1074,21.917515
184.9753875732422,24.481,4_1036800_930750000_2133000000,186.62285,23.398163
168.1890411376953,26.181,4_1036800_930750000_3199000000,179.33275,25.54982
291.0675048828125,20.378,4_1036800_930750000_665600000,298.8867,20.273205
187.1620330810547,22.872,4_1036800_726750000_2133000000,207.96376,21.513678
168.75414276123047,24.978,4_1036800_726750000_3199000000,190.62901,23.63843
301.86866760253906,19.075,4_1036800_726750000_665600000,315.3716,18.78198
205.1265106201172,21.4795,4_1036800_522750000_2133000000,223.21544,19.786282
201.9365386962891,22.8725,4_1036800_522750000_3199000000,210.9431,21.939487
328.19407653808594,17.67,4_1036800_522750000_665600000,332.49255,17.533724
299.7265014648437,18.776,4_1036800_318750000_2133000000,307.686,18.257038
294.61834716796875,19.781,4_1036800_318750000_3199000000,297.33484,19.668587
381.7682495117188,16.958,4_1036800_318750000_665600000,387.79865,16.528404
780.6247253417969,15.353,4_1036800_114750000_2133000000,781.14276,16.043776
776.349853515625,16.166,4_1036800_114750000_3199000000,784.40875,16.49495
791.3718872070312,14.451,4_1036800_114750000_665600000,798.468,15.006314
155.77345275878906,30.692,4_1344000_1300500000_2133000000,163.053,29.958523
143.67916870117188,32.2515,4_1344000_1300500000_3199000000,142.01302,33.559654
277.3936004638672,24.5885,4_1344000_1300500000_665600000,278.9716,23.872551
152.7948760986328,26.678,4_1344000_1134750000_2133000000,166.5819,27.323105
140.45555114746094,30.538,4_1344000_1134750000_3199000000,145.48058,30.873573
283.3717193603516,22.383,4_1344000_1134750000_665600000,281.93958,22.347908
158.18457794189453,26.025,4_1344000_930750000_2133000000,161.2162,24.854969
146.47830963134766,27.7395,4_1344000_930750000_3199000000,154.25331,27.688164
289.8145751953125,20.829,4_1344000_930750000_665600000,291.39383,20.767754
175.5068817138672,23.674,4_1344000_726750000_2133000000,193.47563,22.796408
159.29366302490234,25.686,4_1344000_726750000_3199000000,169.18675,25.163406
301.5943908691406,19.476,4_1344000_726750000_665600000,309.6599,19.26332
196.747314453125,21.684,4_1344000_522750000_2133000000,210.80966,20.857761
190.95623016357425,23.372,4_1344000_522750000_3199000000,201.24655,23.03286
323.46046447753906,18.162,4_1344000_522750000_665600000,325.5702,17.866129
297.82798767089844,18.873,4_1344000_318750000_2133000000,301.0784,18.724728
289.1450958251953,20.185,4_1344000_318750000_3199000000,290.79886,20.278015
379.5809020996094,17.059,4_1344000_318750000_665600000,379.17578,16.618101
779.0172119140625,15.353,4_1344000_114750000_2133000000,778.73334,15.98474
774.6678771972656,16.159,4_1344000_114750000_3199000000,781.97327,16.714642
788.5210266113281,14.45,4_1344000_114750000_665600000,793.4424,15.065439
132.12633514404297,33.695,4_1651200_1300500000_2133000000,147.91893,32.0083
112.4864616394043,36.603,4_1651200_1300500000_3199000000,126.14918,36.221622
271.701416015625,24.942,4_1651200_1300500000_665600000,277.36865,24.804754
138.2308807373047,30.439,4_1651200_1134750000_2133000000,154.76897,29.345535
117.03934478759766,33.802,4_1651200_1134750000_3199000000,131.97855,33.098602
277.48756408691406,22.884,4_1651200_1134750000_665600000,280.28937,22.964518
143.99473571777344,27.773,4_1651200_930750000_2133000000,156.3012,26.328949
127.48453140258788,30.382,4_1651200_930750000_3199000000,141.93721,29.761568
286.6005401611328,21.377,4_1651200_930750000_665600000,287.61295,21.15456
159.34868621826172,25.173,4_1651200_726750000_2133000000,174.69066,24.025349
141.59329986572266,27.381,4_1651200_726750000_3199000000,157.36525,26.813887
297.7305145263672,19.577,4_1651200_726750000_665600000,305.08032,19.715307
197.99268341064447,22.285,4_1651200_522750000_2133000000,206.9226,21.86298
186.2087020874024,24.172,4_1651200_522750000_3199000000,196.65318,24.038633
319.50559997558594,18.472,4_1651200_522750000_665600000,321.28796,18.379917
293.4605255126953,19.177,4_1651200_318750000_2133000000,299.35205,19.247541
287.12892150878906,20.583,4_1651200_318750000_3199000000,288.52023,20.819754
375.8155670166016,17.46,4_1651200_318750000_665600000,373.6368,16.927921
777.4792175292969,15.754,4_1651200_114750000_2133000000,777.0752,16.000973
773.4859619140625,16.4575,4_1651200_114750000_3199000000,777.2073,16.931562
785.2939147949219,14.851,4_1651200_114750000_665600000,788.5385,15.188357
125.72942352294922,35.1035,4_1958400_1300500000_2133000000,142.06737,33.97634
107.7258071899414,38.7095,4_1958400_1300500000_3199000000,119.04772,38.585426
271.2754364013672,25.788,4_1958400_1300500000_665600000,267.54123,26.168255
130.1077117919922,31.889,4_1958400_1134750000_2133000000,151.63225,31.22961
111.26984024047852,35.298,4_1958400_1134750000_3199000000,125.423325,35.401497
276.7571105957031,23.782,4_1958400_1134750000_665600000,278.1953,23.803265
140.62397003173828,28.587,4_1958400_930750000_2133000000,158.03671,27.950523
118.25451278686523,32.391,4_1958400_930750000_3199000000,136.0514,31.818066
284.4684295654297,21.627,4_1958400_930750000_665600000,283.0351,21.785217
154.20059204101562,25.974,4_1958400_726750000_2133000000,161.38243,25.201313
140.53092193603516,28.383,4_1958400_726750000_3199000000,152.4846,28.43807
294.9478759765625,20.363,4_1958400_726750000_665600000,300.62,20.131706
193.2028350830078,23.072,4_1958400_522750000_2133000000,205.14977,22.877672
182.98448181152344,24.672,4_1958400_522750000_3199000000,192.5016,25.100843
319.5679168701172,18.573,4_1958400_522750000_665600000,317.30243,18.917955
291.2958984375,19.679,4_1958400_318750000_2133000000,298.12872,19.885002
288.6073760986328,21.181,4_1958400_318750000_3199000000,289.18262,21.477648
374.36756896972656,17.861,4_1958400_318750000_665600000,369.04266,17.51772
775.977783203125,16.155,4_1958400_114750000_2133000000,775.4907,16.321198
773.5754699707031,16.857,4_1958400_114750000_3199000000,771.20984,17.293875
783.8623962402344,15.252,4_1958400_114750000_665600000,785.6183,15.445279
121.96646118164062,37.41,4_2201600_1300500000_2133000000,138.67146,35.524605
100.86041641235352,41.915,4_2201600_1300500000_3199000000,117.27899,40.442528
270.45936584472656,26.6405,4_2201600_1300500000_665600000,253.66725,27.297136
128.3819351196289,33.199,4_2201600_1134750000_2133000000,148.2444,32.573093
105.63503646850586,38.198,4_2201600_1134750000_3199000000,122.52508,37.25807
274.92247009277344,24.183,4_2201600_1134750000_665600000,277.08798,24.765833
138.03482055664062,30.084,4_2201600_930750000_2133000000,158.37274,29.262976
116.17443084716798,33.695,4_2201600_930750000_3199000000,132.78864,33.33735
280.51287841796875,22.478,4_2201600_930750000_665600000,280.92352,22.376028
153.48078155517578,27.3305,4_2201600_726750000_2133000000,160.32399,26.238937
139.21158599853516,29.591,4_2201600_726750000_3199000000,152.38272,29.583488
296.32789611816406,20.779,4_2201600_726750000_665600000,295.41287,20.576317
193.9433822631836,23.729,4_2201600_522750000_2133000000,203.10732,23.565218
181.80219268798828,25.479,4_2201600_522750000_3199000000,191.27104,25.999207
317.78663635253906,19.765,4_2201600_522750000_665600000,315.30795,19.253262
290.5901794433594,20.576,4_2201600_318750000_2133000000,298.67957,20.384012
286.51246643066406,21.88,4_2201600_318750000_3199000000,290.24844,22.061234
373.98594665527344,18.663,4_2201600_318750000_665600000,366.43823,17.970469
775.3311157226562,16.555,4_2201600_114750000_2133000000,771.6949,16.844675
772.4811706542969,17.358,4_2201600_114750000_3199000000,749.10333,17.811789
782.5994262695312,15.7495,4_2201600_114750000_665600000,784.51434,15.72315
298.06329345703125,22.6215,8_422400_1300500000_2133000000,319.65378,22.601707
300.94508361816406,23.226,8_422400_1300500000_3199000000,313.2063,24.730183
360.4225769042969,22.069,8_422400_1300500000_665600000,381.5349,21.101883
294.1309967041016,21.466,8_422400_1134750000_2133000000,326.57748,21.32754
303.1241607666016,21.572,8_422400_1134750000_3199000000,307.5534,22.89248
363.6431427001953,20.2205,8_422400_1134750000_665600000,369.9959,20.171026
319.28619384765625,19.365,8_422400_930750000_2133000000,380.55054,20.04541
302.1651763916016,20.57,8_422400_930750000_3199000000,304.2454,21.27746
341.4218292236328,19.465,8_422400_930750000_665600000,360.5207,19.130262
303.92254638671875,19.061,8_422400_726750000_2133000000,343.8813,19.061672
306.24658203125,19.7655,8_422400_726750000_3199000000,303.71823,20.182764
349.1174621582031,17.76,8_422400_726750000_665600000,359.06384,18.16969
320.9427490234375,18.262,8_422400_522750000_2133000000,322.17407,18.343952
308.1229553222656,19.162,8_422400_522750000_3199000000,317.2818,19.332031
361.0164031982422,17.059,8_422400_522750000_665600000,361.05432,17.346338
336.8637390136719,17.9225,8_422400_318750000_2133000000,357.13397,17.473988
334.222900390625,19.0295,8_422400_318750000_3199000000,347.81155,18.297792
403.6057739257813,16.456,8_422400_318750000_665600000,406.28662,16.532145
795.6012268066406,15.353,8_422400_114750000_2133000000,788.55994,15.977916
788.679443359375,16.065,8_422400_114750000_3199000000,789.1863,16.27066
805.0191345214844,14.45,8_422400_114750000_665600000,803.229,15.008554
210.88982391357425,26.2795,8_729600_1300500000_2133000000,212.44849,25.514854
192.4619674682617,28.0415,8_729600_1300500000_3199000000,205.28636,28.066277
282.00914001464844,24.388,8_729600_1300500000_665600000,290.84476,22.90616
202.77816009521484,25.127,8_729600_1134750000_2133000000,214.36537,23.968527
194.5010223388672,26.184,8_729600_1134750000_3199000000,202.31927,25.869606
286.26080322265625,22.3855,8_729600_1134750000_665600000,284.26617,21.64788
199.0610809326172,23.5735,8_729600_930750000_2133000000,222.17242,22.426086
196.5067977905273,24.276,8_729600_930750000_3199000000,202.9085,23.839712
293.88621520996094,20.775,8_729600_930750000_665600000,293.77112,20.005188
196.4656982421875,22.271,8_729600_726750000_2133000000,212.69186,20.831964
192.17499542236328,23.6245,8_729600_726750000_3199000000,206.19554,22.481222
307.5682373046875,18.97,8_729600_726750000_665600000,308.82086,18.60825
220.17342376708984,20.964,8_729600_522750000_2133000000,222.66435,19.224192
212.7286758422852,22.472,8_729600_522750000_3199000000,219.09695,21.222004
329.66046142578125,17.66,8_729600_522750000_665600000,327.9509,17.500034
304.2663269042969,18.776,8_729600_318750000_2133000000,312.58304,17.89386
300.5375671386719,19.781,8_729600_318750000_3199000000,295.9829,19.424715
382.1400604248047,16.658,8_729600_318750000_665600000,386.0776,16.597052
785.7512817382812,15.355,8_729600_114750000_2133000000,774.2644,16.135303
781.7041015625,16.166,8_729600_114750000_3199000000,773.4404,16.468615
794.6094970703125,14.452,8_729600_114750000_665600000,791.458,15.066813
159.02047729492188,30.097,8_1036800_1300500000_2133000000,166.06761,28.47096
150.07037353515625,32.598,8_1036800_1300500000_3199000000,150.53731,31.622086
276.50396728515625,24.889,8_1036800_1300500000_665600000,279.71927,23.72004
164.17074584960938,27.484,8_1036800_1134750000_2133000000,165.41855,26.268288
145.39287567138672,28.888,8_1036800_1134750000_3199000000,148.06047,29.168911
279.5541381835937,22.784,8_1036800_1134750000_665600000,281.71704,22.286184
160.68092346191406,25.679,8_1036800_930750000_2133000000,165.5281,24.03512
146.53702545166016,27.787,8_1036800_930750000_3199000000,155.59462,26.40936
289.791259765625,21.18,8_1036800_930750000_665600000,291.5739,20.595078
175.2666015625,23.474,8_1036800_726750000_2133000000,196.11818,22.112946
162.16292572021484,25.581,8_1036800_726750000_3199000000,171.86772,24.299143
303.3374328613281,19.2755,8_1036800_726750000_665600000,305.73685,19.03417
197.2988815307617,21.684,8_1036800_522750000_2133000000,207.17946,20.243454
191.03829956054688,23.174,8_1036800_522750000_3199000000,198.27232,22.436008
324.1360321044922,18.071,8_1036800_522750000_665600000,324.43506,17.699276
298.0414123535156,19.1785,8_1036800_318750000_2133000000,298.9101,18.411516
292.44468688964844,20.583,8_1036800_318750000_3199000000,290.3737,20.022423
378.9243469238281,17.062,8_1036800_318750000_665600000,377.6453,16.609024
779.6131286621094,15.353,8_1036800_114750000_2133000000,769.6221,16.088856
778.1706848144531,16.166,8_1036800_114750000_3199000000,771.4895,16.60718
788.9798583984375,14.45,8_1036800_114750000_665600000,784.1341,15.110061
138.78108978271484,32.698,8_1344000_1300500000_2133000000,150.49696,30.766575
129.6925811767578,34.497,8_1344000_1300500000_3199000000,125.4259,34.87478
276.0162048339844,24.989,8_1344000_1300500000_665600000,276.93103,24.363697
139.6861801147461,29.886,8_1344000_1134750000_2133000000,155.31776,28.113504
127.62766647338869,31.14,8_1344000_1134750000_3199000000,132.5957,31.836742
279.0434265136719,22.984,8_1344000_1134750000_665600000,280.3681,22.712008
147.085205078125,27.281,8_1344000_930750000_2133000000,157.62895,25.433895
130.70178985595703,29.882,8_1344000_930750000_3199000000,144.4858,28.503216
286.45652770996094,20.779,8_1344000_930750000_665600000,288.12854,21.048458
163.52635192871094,24.175,8_1344000_726750000_2133000000,190.3727,23.334328
152.75192260742188,26.679,8_1344000_726750000_3199000000,161.2165,25.790482
