observed_time,observed_power,powermode,predicted_time,predicted_power
299.19488525390625,19.577,8_1344000_726750000_665600000,302.3679,19.540218
199.26270294189453,21.684,8_1344000_522750000_2133000000,201.08841,21.260933
192.79320526123047,23.1765,8_1344000_522750000_3199000000,193.05962,23.54658
322.0476531982422,18.1165,8_1344000_522750000_665600000,320.27924,18.110828
295.1645965576172,19.18,8_1344000_318750000_2133000000,291.79285,18.992743
292.4783630371094,20.583,8_1344000_318750000_3199000000,282.20682,20.544235
378.9649353027344,17.359,8_1344000_318750000_665600000,372.30606,16.735188
777.461181640625,15.454,8_1344000_114750000_2133000000,767.0206,16.016308
774.3628845214844,16.1575,8_1344000_114750000_3199000000,769.7075,16.835768
787.6963195800781,14.55,8_1344000_114750000_665600000,778.7094,15.146846
126.74644470214844,34.697,8_1651200_1300500000_2133000000,144.22687,32.89823
106.66683197021484,39.11,8_1651200_1300500000_3199000000,120.23323,37.385277
271.3108215332031,25.788,8_1651200_1300500000_665600000,276.06232,25.351578
129.4763641357422,31.291,8_1651200_1134750000_2133000000,153.27109,30.068378
110.55070114135742,35.899,8_1651200_1134750000_3199000000,127.45484,34.201347
275.58160400390625,23.3825,8_1651200_1134750000_665600000,277.95996,23.374203
140.36304473876953,28.384,8_1651200_930750000_2133000000,156.85394,26.89158
121.7020149230957,31.384,8_1651200_930750000_3199000000,138.90053,30.55371
283.7382354736328,21.577,8_1651200_930750000_665600000,283.84818,21.4282
155.66814422607422,25.174,8_1651200_726750000_2133000000,175.13925,24.457512
140.29417419433594,27.8815,8_1651200_726750000_3199000000,153.23613,27.434933
297.75244140625,19.978,8_1651200_726750000_665600000,299.19394,19.993433
195.4052963256836,22.085,8_1651200_522750000_2133000000,197.72804,22.289215
190.8161697387696,23.78,8_1651200_522750000_3199000000,189.89632,24.495884
320.0336456298828,18.974,8_1651200_522750000_665600000,317.13525,18.632902
294.45884704589844,19.578,8_1651200_318750000_2133000000,286.5027,19.596762
288.8667907714844,21.077,8_1651200_318750000_3199000000,279.51895,21.219545
375.3664093017578,17.861,8_1651200_318750000_665600000,368.70038,17.169424
776.3280944824219,15.754,8_1651200_114750000_2133000000,764.3187,16.175648
772.9473266601562,16.557,8_1651200_114750000_3199000000,766.7085,17.16023
785.6716918945312,14.851,8_1651200_114750000_665600000,775.05334,15.32989
120.9050407409668,36.608,8_1958400_1300500000_2133000000,139.81297,34.95087
100.53059005737305,41.222,8_1958400_1300500000_3199000000,117.6367,39.72501
270.8675537109375,26.2425,8_1958400_1300500000_665600000,272.013,26.713509
126.80409622192384,33.3925,8_1958400_1134750000_2133000000,149.48065,31.890059
107.52984237670898,36.902,8_1958400_1134750000_3199000000,123.61381,36.550503
276.0368957519531,23.785,8_1958400_1134750000_665600000,277.06448,24.293882
134.07505798339844,29.9335,8_1958400_930750000_2133000000,158.27097,28.51969
115.09224319458008,33.394,8_1958400_930750000_3199000000,133.90944,32.69699
282.8412322998047,22.077,8_1958400_930750000_665600000,280.37006,22.095026
152.8165740966797,26.475,8_1958400_726750000_2133000000,160.06711,25.583515
139.67377471923828,28.784,8_1958400_726750000_3199000000,149.80392,28.999493
294.40711975097656,20.374,8_1958400_726750000_665600000,295.3412,20.410053
194.1484603881836,23.278,8_1958400_522750000_2133000000,194.9517,23.227024
188.45225524902344,24.9275,8_1958400_522750000_3199000000,187.80081,25.483995
318.3363800048828,19.364,8_1958400_522750000_665600000,314.8853,19.177015
292.17527770996094,19.979,8_1958400_318750000_2133000000,285.34583,20.238949
286.05320739746094,21.481,8_1958400_318750000_3199000000,282.27374,21.919033
375.2954406738281,18.261,8_1958400_318750000_665600000,366.12,17.778526
775.7350769042969,16.555,8_1958400_114750000_2133000000,761.97595,16.787886
772.5258178710938,17.0675,8_1958400_114750000_3199000000,759.40546,17.67972
783.3727111816406,15.6505,8_1958400_114750000_665600000,773.3066,15.5818815
117.89230346679688,37.811,8_2201600_1300500000_2133000000,136.46136,36.45099
97.0578842163086,42.832,8_2201600_1300500000_3199000000,116.52246,41.50081
270.86387634277344,27.394,8_2201600_1300500000_665600000,258.98328,27.830618
123.26153564453124,34.602,8_2201600_1134750000_2133000000,145.73279,33.40196
104.03153610229492,39.1,8_2201600_1134750000_3199000000,120.90878,38.328285
276.41725158691406,24.9855,8_2201600_1134750000_665600000,275.75705,25.287695
134.8043212890625,30.9865,8_2201600_930750000_2133000000,157.68315,29.825836
113.95441818237305,34.196,8_2201600_930750000_3199000000,130.51068,34.310917
282.02272033691406,22.881,8_2201600_930750000_665600000,278.60193,22.711716
153.11587524414062,27.283,8_2201600_726750000_2133000000,159.47194,26.629704
138.74256134033203,29.892,8_2201600_726750000_3199000000,149.01405,30.138657
294.4349670410156,21.177,8_2201600_726750000_665600000,286.27936,20.87169
187.6854553222656,24.279,8_2201600_522750000_2133000000,194.84653,23.871254
181.6429748535156,25.8825,8_2201600_522750000_3199000000,187.23717,26.398336
318.9184265136719,20.169,8_2201600_522750000_665600000,313.75504,19.521086
291.4951171875,20.881,8_2201600_318750000_2133000000,287.18274,20.753065
285.2875061035156,22.287,8_2201600_318750000_3199000000,284.82562,22.504719
374.5039825439453,19.064,8_2201600_318750000_665600000,364.5226,18.241163
775.9058532714844,17.007,8_2201600_114750000_2133000000,758.99084,17.343443
773.1661987304688,17.865,8_2201600_114750000_3199000000,742.2896,18.30197
783.2975463867188,16.153,8_2201600_114750000_665600000,772.6395,15.925758
307.46681213378906,22.574,12_422400_1300500000_2133000000,292.4948,23.776606
299.2483215332031,23.979,12_422400_1300500000_3199000000,286.25708,25.95819
326.2328338623047,22.878,12_422400_1300500000_665600000,341.53333,22.099438
290.33482360839844,21.867,12_422400_1134750000_2133000000,292.4701,22.442156
285.5877227783203,22.57,12_422400_1134750000_3199000000,282.4246,24.063633
319.8900146484375,21.4685,12_422400_1134750000_665600000,334.61224,21.09951
314.15452575683594,20.164,12_422400_930750000_2133000000,318.93915,20.988838
308.3251647949219,20.469,12_422400_930750000_3199000000,279.73138,22.312542
328.44512939453125,19.665,12_422400_930750000_665600000,324.79987,19.76157
301.8272399902344,19.061,12_422400_726750000_2133000000,300.32095,19.933517
312.1585235595703,19.7655,12_422400_726750000_3199000000,277.63275,21.033997
336.0897216796875,18.362,12_422400_726750000_665600000,322.14392,18.639183
304.94342041015625,18.463,12_422400_522750000_2133000000,280.68832,18.95342
301.3095092773437,19.768,12_422400_522750000_3199000000,283.59528,20.11821
348.2911376953125,17.46,12_422400_522750000_665600000,328.88617,17.62068
340.9998474121094,17.973,12_422400_318750000_2133000000,334.84418,17.789156
325.2804260253906,19.479,12_422400_318750000_3199000000,317.44672,18.948217
403.6173553466797,17.1135,12_422400_318750000_665600000,398.03156,16.71745
796.4032287597656,15.353,12_422400_114750000_2133000000,773.1263,16.219095
792.0742797851562,16.055,12_422400_114750000_3199000000,770.82104,16.541443
805.3270874023438,14.45,12_422400_114750000_665600000,789.0843,15.167235
199.82062530517572,26.784,12_729600_1300500000_2133000000,203.60127,26.726925
188.81163024902344,28.587,12_729600_1300500000_3199000000,195.45653,29.499836
280.4981384277344,24.789,12_729600_1300500000_665600000,285.951,23.684525
197.4136428833008,25.3275,12_729600_1134750000_2133000000,202.3698,25.059729
193.5812759399414,26.137,12_729600_1134750000_3199000000,192.6693,27.092194
283.98028564453125,22.5835,12_729600_1134750000_665600000,284.5144,22.21154
191.77072906494132,23.9225,12_729600_930750000_2133000000,189.99815,23.270138
192.0866928100586,24.577,12_729600_930750000_3199000000,190.64316,24.931395
290.7242584228516,20.9775,12_729600_930750000_665600000,293.8022,20.492422
202.0635528564453,21.668,12_729600_726750000_2133000000,203.27043,21.464125
191.1149139404297,23.6775,12_729600_726750000_3199000000,192.66435,23.335133
307.7838897705078,19.375,12_729600_726750000_665600000,304.0559,18.95362
218.65411376953125,20.968,12_729600_522750000_2133000000,224.82803,19.770575
214.5161895751953,22.472,12_729600_522750000_3199000000,212.96153,21.874926
329.8574981689453,18.071,12_729600_522750000_665600000,323.58008,17.776232
303.86802673339844,19.177,12_729600_318750000_2133000000,311.34744,18.26527
297.989990234375,20.583,12_729600_318750000_3199000000,290.40106,19.879871
385.5853576660156,17.0085,12_729600_318750000_665600000,384.9436,16.74338
783.80078125,15.353,12_729600_114750000_2133000000,763.8638,16.313995
782.7489929199219,16.112,12_729600_114750000_3199000000,760.304,16.68791
789.9156188964844,14.45,12_729600_114750000_665600000,779.59045,15.207838
152.1935806274414,30.988,12_1036800_1300500000_2133000000,158.13432,29.471891
139.3832015991211,33.1495,12_1036800_1300500000_3199000000,146.73189,33.132076
277.0891571044922,24.839,12_1036800_1300500000_665600000,278.37503,24.252565
152.62704467773438,28.837,12_1036800_1134750000_2133000000,156.62698,27.17929
144.1195068359375,29.9955,12_1036800_1134750000_3199000000,145.15723,30.346079
280.4542694091797,22.784,12_1036800_1134750000_665600000,281.10803,22.76337
156.9490203857422,26.18,12_1036800_930750000_2133000000,159.48662,24.751778
144.9242935180664,28.093,12_1036800_930750000_3199000000,153.47246,27.412886
288.16526794433594,20.982,12_1036800_930750000_665600000,291.0785,20.982597
170.03355407714844,23.975,12_1036800_726750000_2133000000,185.81795,22.690054
161.06676483154297,25.982,12_1036800_726750000_3199000000,168.253,24.976557
300.2122344970703,19.476,12_1036800_726750000_665600000,300.16986,19.415041
199.2823028564453,21.6395,12_1036800_522750000_2133000000,206.9903,20.736164
188.608627319336,23.625,12_1036800_522750000_3199000000,196.09929,23.023043
325.0813751220703,18.071,12_1036800_522750000_665600000,320.8844,18.008656
295.5271301269531,19.18,12_1036800_318750000_2133000000,295.547,18.818516
294.4788818359375,20.485,12_1036800_318750000_3199000000,285.34048,20.37895
380.2354431152344,17.359,12_1036800_318750000_665600000,376.5825,16.80632
778.8744812011719,15.355,12_1036800_114750000_2133000000,758.89935,16.234283
775.9581604003906,16.169,12_1036800_114750000_3199000000,758.9646,16.914995
789.5523376464844,14.552,12_1036800_114750000_665600000,772.9602,15.246917
133.62531280517578,33.7035,12_1344000_1300500000_2133000000,146.56685,31.79375
121.4157600402832,36.117,12_1344000_1300500000_3199000000,124.57766,36.194305
275.2628631591797,24.989,12_1344000_1300500000_665600000,274.52325,24.944548
139.14219665527344,30.287,12_1344000_1134750000_2133000000,153.59859,28.930376
118.70091247558594,33.196,12_1344000_1134750000_3199000000,131.75578,33.011536
277.46014404296875,22.884,12_1344000_1134750000_665600000,277.611,23.190813
145.0322723388672,27.785,12_1344000_930750000_2133000000,157.87024,26.118555
131.0960464477539,30.085,12_1344000_930750000_3199000000,143.59694,29.368946
284.8603057861328,21.1825,12_1344000_930750000_665600000,285.1938,21.419933
162.88712310791016,24.581,12_1344000_726750000_2133000000,181.2736,23.81663
148.60578155517578,26.784,12_1344000_726750000_3199000000,159.7134,26.475817
298.5323028564453,19.476,12_1344000_726750000_665600000,296.72424,19.903852
197.7190933227539,22.073,12_1344000_522750000_2133000000,197.14601,21.722572
192.9210205078125,23.571,12_1344000_522750000_3199000000,189.7895,24.02268
321.8185729980469,18.162,12_1344000_522750000_665600000,317.4608,18.465712
296.61607360839844,19.177,12_1344000_318750000_2133000000,288.2635,19.413052
290.4057922363281,20.583,12_1344000_318750000_3199000000,278.03522,20.933226
378.07073974609375,17.46,12_1344000_318750000_665600000,371.4851,17.039724
778.2809448242188,15.655,12_1344000_114750000_2133000000,754.79443,16.299255
774.4940795898438,16.557,12_1344000_114750000_3199000000,753.8258,17.219727
786.2720642089844,14.851,12_1344000_114750000_665600000,768.1985,15.379803
123.2363510131836,35.604,12_1651200_1300500000_2133000000,141.93654,33.905178
106.39960098266602,39.511,12_1651200_1300500000_3199000000,119.13284,38.533413
270.6175079345703,25.5875,12_1651200_1300500000_665600000,272.58807,25.974546
130.5213394165039,31.6355,12_1651200_1134750000_2133000000,152.0176,30.844088
110.29159927368164,35.893,12_1651200_1134750000_3199000000,125.92287,35.357723
273.4960021972656,23.781,12_1651200_1134750000_665600000,276.72693,23.854422
136.82666015625,28.486,12_1651200_930750000_2133000000,157.07523,27.545372
120.7235221862793,31.885,12_1651200_930750000_3199000000,137.40889,31.51393
281.7842254638672,21.577,12_1651200_930750000_665600000,280.42267,21.829254
155.59056091308594,25.573,12_1651200_726750000_2133000000,169.89738,24.860899
139.74433135986328,27.9815,12_1651200_726750000_3199000000,152.0478,28.132872
296.7734680175781,19.978,12_1651200_726750000_665600000,293.66687,20.335903
190.63294219970703,22.931,12_1651200_522750000_2133000000,195.2545,22.712957
190.12097930908203,24.175,12_1651200_522750000_3199000000,187.57816,24.917418
318.3927307128906,18.573,12_1651200_522750000_665600000,315.336,19.001934
293.6177520751953,19.578,12_1651200_318750000_2133000000,282.73724,19.994122
287.0165100097656,20.984,12_1651200_318750000_3199000000,276.9403,21.623661
375.80613708496094,17.861,12_1651200_318750000_665600000,367.34222,17.5378
777.1460266113281,16.054,12_1651200_114750000_2133000000,753.0179,16.75156
772.3481140136719,16.857,12_1651200_114750000_3199000000,750.6738,17.60725
784.5555725097656,15.252,12_1651200_114750000_665600000,764.4982,15.533677
120.10330963134766,36.908,12_1958400_1300500000_2133000000,137.64197,35.929146
99.86552047729492,42.017,12_1958400_1300500000_3199000000,116.809296,40.803474
270.6346740722656,26.592,12_1958400_1300500000_665600000,270.54437,27.291851
124.3915672302246,33.542,12_1958400_1134750000_2133000000,146.90732,32.789616
107.28547286987305,37.696,12_1958400_1134750000_3199000000,121.98222,37.629128
275.3735656738281,24.3865,12_1958400_1134750000_665600000,275.69553,24.881706
135.98925018310547,29.883,12_1958400_930750000_2133000000,156.36195,29.143492
113.3576316833496,33.896,12_1958400_930750000_3199000000,131.98712,33.710033
282.7718811035156,22.382,12_1958400_930750000_665600000,278.59442,22.49728
157.3435821533203,26.382,12_1958400_726750000_2133000000,159.33081,26.069828
138.31884765625,29.135,12_1958400_726750000_3199000000,148.49065,29.685093
295.6822509765625,20.775,12_1958400_726750000_665600000,285.4467,20.776968
194.8042526245117,23.579,12_1958400_522750000_2133000000,195.15034,23.531273
188.29513549804688,24.977,12_1958400_522750000_3199000000,185.53932,25.93384
317.28102111816406,19.762,12_1958400_522750000_665600000,313.4594,19.504366
292.88014221191406,20.377,12_1958400_318750000_2133000000,282.78992,20.645594
287.5629577636719,21.782,12_1958400_318750000_3199000000,277.7047,22.357883
373.7644348144531,18.659,12_1958400_318750000_665600000,364.60986,18.105791
775.9085388183594,16.555,12_1958400_114750000_2133000000,748.6127,17.37327
772.213623046875,17.358,12_1958400_114750000_3199000000,742.289,18.24538
782.9894104003906,15.748,12_1958400_114750000_665600000,761.7984,15.846119
116.5508804321289,38.822,12_2201600_1300500000_2133000000,134.39265,37.349953
96.18417739868164,43.839,12_2201600_1300500000_3199000000,115.938805,42.527073
267.84283447265625,27.795,12_2201600_1300500000_665600000,258.65457,28.611109
124.30023956298828,34.894,12_2201600_1134750000_2133000000,143.33374,34.3223
102.9185791015625,39.503,12_2201600_1134750000_3199000000,119.44986,39.34485
274.7032470703125,25.389,12_2201600_1134750000_665600000,274.66968,25.85755
135.78489685058594,31.286,12_2201600_930750000_2133000000,156.17351,30.516172
112.86300659179688,35.6,12_2201600_930750000_3199000000,128.3758,35.279354
280.2919921875,23.633,12_2201600_930750000_665600000,276.537,23.188868
153.2063980102539,28.179,12_2201600_726750000_2133000000,159.43687,27.17984
138.03695678710938,30.392,12_2201600_726750000_3199000000,147.72015,30.929102
294.77020263671875,21.582,12_2201600_726750000_665600000,283.00583,21.235329
187.6797637939453,24.688,12_2201600_522750000_2133000000,196.38435,24.186457
187.54577636718747,26.18,12_2201600_522750000_3199000000,185.31914,26.806976
317.1197662353516,20.569,12_2201600_522750000_665600000,307.7426,19.862906
292.2509002685547,21.179,12_2201600_318750000_2133000000,285.3663,21.127728
287.2763214111328,22.587,12_2201600_318750000_3199000000,277.87076,23.009033
373.7943115234375,19.465,12_2201600_318750000_665600000,363.23782,18.503168
775.2670593261719,17.357,12_2201600_114750000_2133000000,746.6864,17.941175
772.271240234375,18.163,12_2201600_114750000_3199000000,727.52704,18.84662
782.7193603515625,16.551,12_2201600_114750000_665600000,761.47864,16.176918
